Date,gold_oz_usd_price,gold_kg_usd_price,gold_oz_gbp_price,gold_kg_gbp_price
1997-04-01 09:00:00+00:00,349.85,11247.92,212.84,6842.95
1997-04-30 09:00:00+00:00,340.45,10945.71,208.8,6713.07
1997-05-01 09:00:00+00:00,339.55,10916.77,208.8,6713.07
1997-05-30 09:00:00+00:00,345.75,11116.1,210.81,6777.69
1997-06-02 09:00:00+00:00,344,11059.84,210.39,6764.19
1997-06-30 09:00:00+00:00,334.05,10739.94,200.93,6460.04
1997-07-01 09:00:00+00:00,333.6,10725.47,200.54,6447.5
1997-07-30 09:00:00+00:00,326.4,10493.99,200.49,6445.89
1997-08-01 09:00:00+00:00,325.3,10458.62,198.23,6373.23
1997-09-01 09:00:00+00:00,324.4,10429.69,201.96,6493.16
1997-09-30 09:00:00+00:00,328.75,10569.54,203.56,6544.6
1997-10-01 09:00:00+00:00,336.8,10828.36,208.51,6703.74
1997-10-30 09:00:00+00:00,314,10095.32,188.14,6048.83
1997-11-03 09:00:00+00:00,313.5,10079.24,187.39,6024.72
1997-12-01 09:00:00+00:00,293.35,9431.41,174.64,5614.8
1997-12-30 09:00:00+00:00,290.9,9352.64,174.85,5621.55
1998-01-02 09:00:00+00:00,287.7,9249.76,175.47,5641.48
1998-01-30 09:00:00+00:00,301.8,9703.08,184.64,5936.31
1998-02-02 09:00:00+00:00,302,9709.51,185.33,5958.49
1998-03-02 09:00:00+00:00,299.75,9637.17,181.23,5826.67
1998-03-30 09:00:00+00:00,302.2,9715.94,179.88,5783.27
1998-04-01 09:00:00+00:00,301.6,9696.65,180.28,5796.13
1998-04-30 09:00:00+00:00,310.7,9989.22,186.1,5983.25
1998-05-01 09:00:00+00:00,306.1,9841.33,183.12,5887.44
1998-06-01 09:00:00+00:00,292.35,9399.26,179.03,5755.94
1998-06-30 09:00:00+00:00,295.75,9508.57,177.63,5710.93
1998-07-01 09:00:00+00:00,297.1,9551.97,178.65,5743.72
1998-07-30 09:00:00+00:00,289.15,9296.37,176.2,5664.95
1998-08-03 09:00:00+00:00,286.65,9216,176.4,5671.38
1998-09-01 09:00:00+00:00,277.7,8928.25,165.2,5311.3
1998-09-30 09:00:00+00:00,294.1,9455.52,173.2,5568.5
1998-10-01 09:00:00+00:00,299,9613.06,175.53,5643.41
1998-10-30 09:00:00+00:00,293.1,9423.37,174.57,5612.55
1998-11-02 09:00:00+00:00,292.75,9412.12,175.09,5629.27
1998-11-30 09:00:00+00:00,295.75,9508.57,179.17,5760.44
1998-12-01 09:00:00+00:00,293.35,9431.41,177.92,5720.25
1998-12-30 09:00:00+00:00,286.8,9220.82,171.26,5506.13
1999-01-04 09:00:00+00:00,288.25,9267.44,173.85,5589.4
1999-02-01 09:00:00+00:00,287.1,9230.47,174.85,5621.55
1999-03-01 09:00:00+00:00,287.05,9228.86,179.04,5756.26
1999-03-30 09:00:00+00:00,280.05,9003.8,173.19,5568.18
1999-04-01 09:00:00+00:00,280.5,9018.27,174.22,5601.29
1999-04-30 09:00:00+00:00,285.85,9190.28,177.27,5699.35
1999-05-04 09:00:00+00:00,285.6,9182.24,177.34,5701.61
1999-06-01 09:00:00+00:00,265.5,8536.01,165.63,5325.12
1999-06-30 09:00:00+00:00,261.2,8397.76,165.95,5335.41
1999-07-01 09:00:00+00:00,263,8455.63,166.28,5346.02
1999-07-30 09:00:00+00:00,256.75,8254.69,158.24,5087.53
1999-08-02 09:00:00+00:00,255.35,8209.68,157.96,5078.52
1999-08-05 22:00:00+00:00,,,,
1999-08-31 09:00:00+00:00,254.6,8185.57,159.27,5120.64
1999-09-01 09:00:00+00:00,255.45,8212.9,158.62,5099.74
1999-09-30 09:00:00+00:00,303.75,9765.78,184.57,5934.05
1999-10-01 09:00:00+00:00,303,9741.66,183.58,5902.23
1999-11-01 09:00:00+00:00,293.85,9447.48,178.42,5736.33
1999-11-30 09:00:00+00:00,292,9388,182.65,5872.33
1999-12-01 09:00:00+00:00,291.4,9368.71,182.24,5859.14
1999-12-30 09:00:00+00:00,290.85,9351.03,180.09,5790.02
2000-01-04 09:00:00+00:00,282.05,9068.1,172.17,5535.39
2000-01-31 09:00:00+00:00,283.05,9100.26,174.48,5609.65
2000-02-01 09:00:00+00:00,283.65,9119.55,175.96,5657.24
2000-03-01 09:00:00+00:00,293.75,9444.27,185.86,5975.53
2000-03-30 09:00:00+00:00,276.7,8896.1,173.81,5588.11
2000-04-03 09:00:00+00:00,278.8,8963.62,175.51,5642.77
2000-05-02 09:00:00+00:00,275,8841.44,176.45,5672.99
2000-05-30 09:00:00+00:00,274.4,8822.15,182.97,5882.61
2000-06-01 09:00:00+00:00,272.8,8770.71,182.36,5863
2000-06-30 09:00:00+00:00,289.15,9296.37,191.16,6145.93
2000-07-03 09:00:00+00:00,288.05,9261.01,190.2,6115.06
2000-07-31 09:00:00+00:00,277.4,8918.6,185,5947.88
2000-08-01 09:00:00+00:00,277.3,8915.39,184.93,5945.63
2000-08-30 09:00:00+00:00,272.6,8764.28,188.58,6062.98
2000-09-01 09:00:00+00:00,276.6,8892.88,190.76,6133.07
2000-10-02 09:00:00+00:00,274.3,8818.94,186.03,5980.99
2000-10-30 09:00:00+00:00,265.65,8540.83,181.95,5849.82
2000-11-01 09:00:00+00:00,266,8552.09,183.83,5910.26
2000-11-30 09:00:00+00:00,267,8584.24,187.83,6038.87
2000-12-01 09:00:00+00:00,271.2,8719.27,189,6076.48
2001-01-02 09:00:00+00:00,272.8,8770.71,183.03,5884.54
2001-01-30 09:00:00+00:00,263.4,8468.49,180.91,5816.38
2001-02-01 09:00:00+00:00,266.85,8579.41,181.2,5825.71
2001-03-01 09:00:00+00:00,266.7,8574.59,184.12,5919.59
2001-03-30 09:00:00+00:00,259.05,8328.64,181.79,5844.68
2001-04-02 09:00:00+00:00,257.55,8280.41,181.6,5838.57
2001-04-30 09:00:00+00:00,263.45,8470.1,183.46,5898.37
2001-05-01 09:00:00+00:00,263.8,8481.35,184.8,5941.45
2001-05-30 09:00:00+00:00,273.65,8798.04,192.6,6192.22
2001-06-01 09:00:00+00:00,265.65,8540.83,187.14,6016.68
2001-07-02 09:00:00+00:00,269.1,8651.75,190.58,6127.28
2001-07-30 09:00:00+00:00,266.4,8564.95,187.32,6022.47
2001-08-01 09:00:00+00:00,267.7,8606.74,186.97,6011.22
2001-08-30 09:00:00+00:00,273.4,8790,188.36,6055.91
2001-09-03 09:00:00+00:00,273.55,8794.82,188.14,6048.83
2001-10-01 09:00:00+00:00,291.65,9376.75,197.93,6363.59
2001-10-30 09:00:00+00:00,280.2,9008.63,192.58,6191.58
2001-11-01 09:00:00+00:00,279.45,8984.51,191.47,6155.89
2001-11-30 09:00:00+00:00,274.7,8831.8,192.93,6202.83
2001-12-03 09:00:00+00:00,275.25,8849.48,193.43,6218.91
2001-12-31 09:00:00+00:00,276.5,8889.67,190.76,6133.07
2002-01-02 09:00:00+00:00,278.1,8941.11,191.4,6153.64
2002-01-30 09:00:00+00:00,280.95,9032.74,198.31,6375.81
2002-02-01 09:00:00+00:00,282,9066.5,200,6430.14
2002-03-01 09:00:00+00:00,295.8,9510.18,208.12,6691.2
2002-04-02 09:00:00+00:00,302.65,9730.41,210.39,6764.19
2002-04-30 09:00:00+00:00,309.35,9945.82,212.22,6823.02
2002-05-01 09:00:00+00:00,308.3,9912.06,211.6,6803.09
2002-05-30 09:00:00+00:00,324.65,10437.72,221.41,7118.49
2002-06-05 09:00:00+00:00,324.5,10432.9,222.72,7160.6
2002-07-01 09:00:00+00:00,312.3,10040.66,203.98,6558.1
2002-07-30 09:00:00+00:00,304.45,9788.28,194.59,6256.2
2002-08-01 09:00:00+00:00,300.65,9666.11,193.7,6227.59
2002-08-30 09:00:00+00:00,312.4,10043.88,201.29,6471.61
2002-09-02 09:00:00+00:00,312.25,10039.06,201.52,6479.01
2002-09-30 09:00:00+00:00,322.4,10365.39,206.07,6625.29
2002-10-01 09:00:00+00:00,322.6,10371.82,204.72,6581.89
2002-10-30 09:00:00+00:00,316.8,10185.34,203.4,6539.45
2002-11-01 09:00:00+00:00,318.75,10248.04,203.67,6548.13
2002-12-02 09:00:00+00:00,317.3,10201.42,203.86,6554.24
2002-12-30 09:00:00+00:00,348.5,11204.52,217.4,6989.56
2003-01-02 09:00:00+00:00,342.2,11001.97,212.88,6844.24
2003-01-30 09:00:00+00:00,363,11670.7,221,7105.3
2003-02-03 09:00:00+00:00,369,11863.61,225.11,7237.44
2003-03-03 09:00:00+00:00,348.45,11202.91,221.17,7110.77
2003-03-31 09:00:00+00:00,335.35,10781.74,212.45,6830.42
2003-04-01 09:00:00+00:00,335.65,10791.38,212.37,6827.84
2003-04-30 09:00:00+00:00,336,10802.64,210.59,6770.62
2003-05-01 09:00:00+00:00,338.95,10897.48,211.38,6796.01
2003-05-30 09:00:00+00:00,365.8,11760.73,221.63,7125.56
2003-06-02 09:00:00+00:00,361.3,11616.05,221.79,7130.7
2003-06-30 09:00:00+00:00,345.15,11096.81,209.6,6738.79
2003-07-01 09:00:00+00:00,348.55,11206.13,210.45,6766.11
2003-07-30 09:00:00+00:00,359.1,11545.32,221.05,7106.91
2003-08-01 09:00:00+00:00,353.05,11350.8,220.11,7076.69
2003-09-01 09:00:00+00:00,376.35,12099.92,238.72,7675.02
2003-09-30 09:00:00+00:00,384.5,12361.94,229.85,7389.84
2003-10-01 09:00:00+00:00,385,12378.02,231.55,7444.49
2003-10-30 09:00:00+00:00,391,12570.92,229.86,7390.16
2003-11-03 09:00:00+00:00,383.25,12321.76,226.11,7269.59
2003-12-01 09:00:00+00:00,398.75,12820.09,231.47,7441.92
2003-12-30 09:00:00+00:00,415.6,13361.83,234.18,7529.05
2004-01-02 09:00:00+00:00,415.2,13348.97,232.15,7463.79
2004-01-30 09:00:00+00:00,401.3,12902.08,221.56,7123.31
2004-02-02 09:00:00+00:00,401.85,12919.76,220.37,7085.05
2004-03-01 09:00:00+00:00,398.5,12812.05,213.42,6861.6
2004-03-30 09:00:00+00:00,419.15,13475.97,229.92,7392.09
2004-04-01 09:00:00+00:00,425.3,13673.69,229.94,7392.73
2004-04-30 09:00:00+00:00,387.3,12451.97,218.86,7036.5
2004-05-04 09:00:00+00:00,389.75,12530.74,217.86,7004.35
2004-06-01 09:00:00+00:00,395.85,12726.85,215.39,6924.94
2004-06-30 09:00:00+00:00,393.75,12659.34,217.63,6996.96
2004-07-01 09:00:00+00:00,394.5,12683.45,217.19,6982.81
2004-07-30 09:00:00+00:00,389.6,12525.91,214.53,6897.29
2004-08-02 09:00:00+00:00,393.25,12643.26,214.68,6902.11
2004-08-31 09:00:00+00:00,408.1,13120.7,227.42,7311.71
2004-09-01 09:00:00+00:00,408,13117.49,227.32,7308.5
2004-09-30 09:00:00+00:00,412.35,13257.34,229.34,7373.44
2004-10-01 09:00:00+00:00,418.15,13443.82,232.37,7470.86
2004-11-01 09:00:00+00:00,428.1,13763.71,233.53,7508.15
2004-11-30 09:00:00+00:00,452,14532.12,237.9,7648.65
2004-12-01 09:00:00+00:00,451.1,14503.18,235.07,7557.67
2004-12-30 09:00:00+00:00,435.15,13990.38,226.46,7280.85
2005-01-04 09:00:00+00:00,426.8,13721.92,225.2,7240.34
2005-01-31 09:00:00+00:00,423.8,13625.47,225.19,7240.02
2005-02-01 09:00:00+00:00,421.15,13540.27,224,7201.76
2005-03-01 09:00:00+00:00,434.65,13974.3,226.19,7272.17
2005-03-30 09:00:00+00:00,426.5,13712.27,226.64,7286.63
2005-04-01 09:00:00+00:00,427.45,13742.82,226.57,7284.38
2005-05-03 09:00:00+00:00,429.2,13799.08,226.55,7283.74
2005-05-31 09:00:00+00:00,416.9,13403.63,229.13,7366.69
2005-06-01 09:00:00+00:00,416.1,13377.91,229.36,7374.08
2005-06-30 09:00:00+00:00,436.8,14043.43,243.32,7822.91
2005-07-01 09:00:00+00:00,434.2,13959.83,243.63,7832.88
2005-08-01 09:00:00+00:00,431.35,13868.2,244.28,7853.77
2005-08-30 09:00:00+00:00,436.15,14022.53,243.93,7842.52
2005-09-01 09:00:00+00:00,435.5,14001.63,240.86,7743.82
2005-09-30 09:00:00+00:00,473.4,15220.14,268.82,8642.75
2005-10-03 09:00:00+00:00,465,14950.08,264.99,8519.61
2005-10-31 09:00:00+00:00,472.65,15196.03,265.79,8545.33
2005-11-01 09:00:00+00:00,465.55,14967.76,263.02,8456.28
2005-11-30 09:00:00+00:00,493.8,15876.02,286.29,9204.42
2005-12-01 09:00:00+00:00,494.4,15895.31,285.53,9179.99
2005-12-30 09:00:00+00:00,513,16493.31,297.43,9562.58
2006-01-03 09:00:00+00:00,520.75,16742.48,300.8,9670.93
2006-01-30 09:00:00+00:00,560.3,18014.04,317.36,10203.35
2006-02-01 09:00:00+00:00,567.2,18235.88,319.01,10256.39
2006-03-01 09:00:00+00:00,562.6,18087.98,320.33,10298.83
2006-03-30 09:00:00+00:00,578.5,18599.18,332.62,10693.97
2006-04-03 09:00:00+00:00,585.5,18824.23,339.2,10905.52
2006-05-02 09:00:00+00:00,657.75,21147.12,358.66,11531.17
2006-05-30 09:00:00+00:00,652.25,20970.29,347.63,11176.55
2006-06-01 09:00:00+00:00,633.25,20359.43,339.33,10909.7
2006-06-30 09:00:00+00:00,600.4,19303.28,327.48,10528.71
2006-07-03 09:00:00+00:00,619.5,19917.36,335.95,10801.03
2006-07-31 09:00:00+00:00,637,20480,341.54,10980.75
2006-08-01 09:00:00+00:00,635.5,20431.77,340.51,10947.63
2006-08-30 09:00:00+00:00,614.7,19763.04,323.24,10392.39
2006-09-01 09:00:00+00:00,624,20062.04,327.78,10538.36
2006-10-02 09:00:00+00:00,602,19354.72,321.39,10332.91
2006-10-30 09:00:00+00:00,604.75,19443.14,318.42,10237.43
2006-11-01 09:00:00+00:00,611.25,19652.12,320.18,10294.01
2006-11-30 09:00:00+00:00,638.4,20525.01,326.31,10491.09
2006-12-01 09:00:00+00:00,644.4,20717.91,327.56,10531.28
2007-01-02 09:00:00+00:00,640.75,20600.56,324.71,10439.65
2007-01-30 09:00:00+00:00,642.25,20648.79,326.63,10501.38
2007-02-01 09:00:00+00:00,652.55,20979.94,332,10674.03
2007-03-01 09:00:00+00:00,673.6,21656.71,343.22,11034.76
2007-03-30 09:00:00+00:00,663.5,21331.99,339.04,10900.37
2007-04-02 09:00:00+00:00,663.3,21325.56,336.15,10807.46
2007-04-30 09:00:00+00:00,678,21798.17,340.43,10945.06
2007-05-01 09:00:00+00:00,677.5,21782.1,338.53,10883.98
2007-05-30 09:00:00+00:00,657.1,21126.22,332.36,10685.61
2007-06-01 09:00:00+00:00,662.5,21299.84,334.98,10769.84
2007-07-02 09:00:00+00:00,650.5,20914.03,323.5,10400.75
2007-07-30 09:00:00+00:00,661.5,21267.69,326.47,10496.24
2007-08-01 09:00:00+00:00,660.25,21227.5,326.55,10498.81
2007-08-30 09:00:00+00:00,666.3,21422.01,331.66,10663.1
2007-09-03 09:00:00+00:00,672.75,21629.38,333.26,10714.54
2007-10-01 09:00:00+00:00,745.25,23960.31,364.78,11727.93
2007-10-30 09:00:00+00:00,784,25206.15,379.48,12200.55
2007-11-01 09:00:00+00:00,792,25463.35,381.01,12249.74
2007-11-30 09:00:00+00:00,794.75,25551.77,384.12,12349.73
2007-12-03 09:00:00+00:00,783.75,25198.11,380.09,12220.16
2007-12-31 09:00:00+00:00,836.5,26894.06,417.62,13426.78
2008-01-02 09:00:00+00:00,840.75,27030.7,424.81,13657.94
2008-01-30 09:00:00+00:00,923.75,29699.21,463.94,14916
2008-02-01 09:00:00+00:00,933,29996.6,468.75,15070.64
2008-03-03 09:00:00+00:00,978.25,31451.42,492.7,15840.65
2008-03-31 09:00:00+00:00,937.25,30133.24,472.17,15180.6
2008-04-01 09:00:00+00:00,897,28839.18,453.9,14593.2
2008-04-30 09:00:00+00:00,867.75,27898.77,440.77,14171.06
2008-05-01 09:00:00+00:00,863.5,27762.13,434.64,13973.98
2008-05-30 09:00:00+00:00,879.5,28276.54,445.86,14334.71
2008-06-02 09:00:00+00:00,891.25,28654.31,454.4,14609.28
2008-06-30 09:00:00+00:00,932.75,29988.57,467.54,15031.74
2008-07-01 09:00:00+00:00,929.5,29884.08,465.33,14960.69
2008-07-30 09:00:00+00:00,914.1,29388.95,461.02,14822.12
2008-08-01 09:00:00+00:00,909.5,29241.06,459.74,14780.96
2008-09-01 09:00:00+00:00,832,26749.38,461.2,14827.9
2008-09-30 09:00:00+00:00,897,28839.18,496.95,15977.29
2008-10-01 09:00:00+00:00,876,28164.01,490.98,15785.35
2008-10-30 09:00:00+00:00,772.25,24828.38,465.72,14973.22
2008-11-03 09:00:00+00:00,734,23598.61,452.81,14558.16
2008-12-01 09:00:00+00:00,795.5,25575.88,529.77,17032.48
2008-12-30 09:00:00+00:00,870,27971.11,598.97,19257.3
2009-01-02 09:00:00+00:00,869.75,27963.07,598.79,19251.52
2009-01-30 09:00:00+00:00,918.5,29530.42,641.64,20629.18
2009-02-02 09:00:00+00:00,913.75,29377.7,642.58,20659.4
2009-03-02 09:00:00+00:00,949.5,30527.09,668.33,21487.28
2009-03-30 09:00:00+00:00,923,29675.1,652.3,20971.9
2009-04-01 09:00:00+00:00,919.5,29562.57,639.43,20558.12
2009-04-30 09:00:00+00:00,889,28581.97,598.98,19257.63
2009-05-01 09:00:00+00:00,881.5,28340.84,591.65,19021.96
2009-06-01 09:00:00+00:00,987,31732.74,602.42,19368.22
2009-06-30 09:00:00+00:00,941,30253.81,566.7,18219.8
2009-07-01 09:00:00+00:00,931.5,29948.38,567.3,18239.09
2009-07-30 09:00:00+00:00,932,29964.45,564.98,18164.5
2009-08-03 09:00:00+00:00,954.25,30679.81,565.98,18196.65
2009-09-01 09:00:00+00:00,949.75,30535.13,585.18,18813.95
2009-09-30 09:00:00+00:00,1001.25,32190.89,622.13,20001.91
2009-10-01 09:00:00+00:00,1005.75,32335.57,628.59,20209.61
2009-10-30 09:00:00+00:00,1044.5,33581.41,630.74,20278.73
2009-11-02 09:00:00+00:00,1052,33822.54,641.78,20633.68
2009-11-30 09:00:00+00:00,1172,37680.62,709.23,22802.24
2009-12-01 09:00:00+00:00,1193.5,38371.86,720.93,23178.4
2009-12-30 09:00:00+00:00,1092.5,35124.64,688.32,22129.97
2010-01-04 09:00:00+00:00,1113,35783.73,686.82,22081.74
2010-02-01 09:00:00+00:00,1082,34787.06,682,21926.78
2010-03-01 09:00:00+00:00,1117.25,35920.37,742.66,23877.04
2010-03-30 09:00:00+00:00,1109.75,35679.24,736.45,23677.38
2010-04-01 09:00:00+00:00,1116,35880.18,733.49,23582.22
2010-04-30 09:00:00+00:00,1175.25,37785.11,765.39,24607.82
2010-05-04 09:00:00+00:00,1184.25,38074.47,779.01,25045.72
2010-06-01 09:00:00+00:00,1219.75,39215.82,843.36,27114.61
2010-06-30 09:00:00+00:00,1240.5,39882.94,826.01,26556.8
2010-07-01 09:00:00+00:00,1240,39866.87,832.16,26754.53
2010-07-30 09:00:00+00:00,1168,37552.02,747.62,24036.51
2010-08-02 09:00:00+00:00,1178,37873.52,745.33,23962.88
2010-08-31 09:00:00+00:00,1233.5,39657.89,800.09,25723.45
2010-09-01 09:00:00+00:00,1250,40188.38,812.53,26123.41
2010-09-30 09:00:00+00:00,1311,42149.57,824.32,26502.47
2010-10-01 09:00:00+00:00,1313,42213.87,828.29,26630.1
2010-11-01 09:00:00+00:00,1361.5,43773.18,847.76,27256.08
2010-11-30 09:00:00+00:00,1375,44207.21,885.1,28456.58
2010-12-01 09:00:00+00:00,1391.5,44737.7,890.16,28619.27
2010-12-30 09:00:00+00:00,1411.5,45380.71,912.47,29336.55
2011-01-04 09:00:00+00:00,1405.5,45187.81,898.77,28896.08
2011-01-31 09:00:00+00:00,1333.5,42872.96,839.42,26987.94
2011-02-01 09:00:00+00:00,1337.5,43001.56,830.18,26690.87
2011-03-01 09:00:00+00:00,1414.5,45477.17,867.58,27893.3
2011-03-30 09:00:00+00:00,1419,45621.84,883.4,28401.93
2011-04-01 09:00:00+00:00,1434.5,46120.18,895.05,28776.48
2011-05-03 09:00:00+00:00,1546.5,49721.06,938.13,30161.54
2011-05-31 09:00:00+00:00,1537,49415.63,931.74,29956.09
2011-06-01 09:00:00+00:00,1532.25,49262.91,933.62,30016.54
2011-06-30 09:00:00+00:00,1508,48483.26,943.56,30336.11
