Date,gold_oz_usd_price,gold_kg_usd_price,gold_oz_gbp_price,gold_kg_gbp_price
2011-07-01 09:00:00+00:00,1492.75,47992.96,932.1,29967.67
2011-08-01 09:00:00+00:00,1613.5,51875.15,981.57,31558.16
2011-08-30 09:00:00+00:00,1791,57581.9,1097.56,35287.32
2011-09-01 09:00:00+00:00,1815.5,58369.6,1118.95,35975.03
2011-09-30 09:00:00+00:00,1629,52373.49,1042.63,33521.28
2011-10-03 09:00:00+00:00,1660,53370.16,1068.07,34339.2
2011-10-31 09:00:00+00:00,1718,55234.9,1072.88,34493.84
2011-11-01 09:00:00+00:00,1702,54720.49,1067.69,34326.98
2011-11-30 09:00:00+00:00,1704,54784.79,1095.61,35224.63
2011-12-01 09:00:00+00:00,1750,56263.72,1113.02,35784.37
2011-12-30 09:00:00+00:00,1574.5,50621.28,1020.35,32804.97
2012-01-03 09:00:00+00:00,1590,51119.61,1019.95,32792.11
2012-01-30 09:00:00+00:00,1720.5,55315.28,1097.4,35282.18
2012-02-01 09:00:00+00:00,1744,56070.82,1106.74,35582.47
2012-03-01 09:00:00+00:00,1721,55331.35,1079.13,34694.78
2012-03-30 09:00:00+00:00,1660.75,53394.28,1038.68,33394.29
2012-04-02 09:00:00+00:00,1664,53498.76,1037.54,33357.64
2012-04-30 09:00:00+00:00,1662.5,53450.54,1021.44,32840.01
2012-05-01 09:00:00+00:00,1661.25,53410.35,1024.7,32944.82
2012-05-30 09:00:00+00:00,1548.75,49793.4,995.4,32002.81
2012-06-01 09:00:00+00:00,1552.5,49913.96,1015.37,32644.86
2012-07-02 09:00:00+00:00,1596.25,51320.55,1018.34,32740.34
2012-07-30 09:00:00+00:00,1616.5,51971.61,1029.75,33107.18
2012-08-01 09:00:00+00:00,1614.75,51915.34,1032.78,33204.6
2012-08-30 09:00:00+00:00,1657,53273.71,1046.48,33645.06
2012-09-03 09:00:00+00:00,1686,54206.08,1061.65,34132.79
2012-10-01 09:00:00+00:00,1770.5,56922.81,1096.01,35237.49
2012-10-30 09:00:00+00:00,1713.5,55090.22,1067.07,34307.05
2012-11-01 09:00:00+00:00,1723.25,55403.69,1065.64,34261.07
2012-11-30 09:00:00+00:00,1728.25,55564.45,1077.87,34654.28
2012-12-03 09:00:00+00:00,1718,55234.9,1069.67,34390.64
2012-12-31 09:00:00+00:00,1664,53498.76,1029.32,33093.36
2013-01-02 09:00:00+00:00,1681.5,54061.4,1031.22,33154.44
2013-01-30 09:00:00+00:00,1666.25,53571.1,1057.2,33989.72
2013-02-01 09:00:00+00:00,1665,53530.92,1052.46,33837.33
2013-03-01 09:00:00+00:00,1570,50476.6,1043.74,33556.97
2013-04-02 09:00:00+00:00,1597.75,51368.78,1051.64,33810.96
2013-04-30 09:00:00+00:00,1472.75,47349.94,950.04,30544.45
2013-05-01 09:00:00+00:00,1469.5,47245.45,942.95,30316.5
2013-05-30 09:00:00+00:00,1406.25,45211.92,926.75,29795.66
2013-06-03 09:00:00+00:00,1396.75,44906.49,915,29417.89
2013-07-01 09:00:00+00:00,1243.5,39979.4,816.27,26243.65
2013-07-30 09:00:00+00:00,1322.25,42511.26,864.05,27779.81
2013-08-01 09:00:00+00:00,1323.75,42559.49,870.26,27979.47
2013-08-30 09:00:00+00:00,1392.75,44777.89,899.19,28909.59
2013-09-02 09:00:00+00:00,1391.25,44729.66,893.14,28715.08
2013-09-30 09:00:00+00:00,1335.75,42945.3,827.3,26598.27
2013-10-01 09:00:00+00:00,1332.25,42832.77,819.85,26358.75
2013-10-30 09:00:00+00:00,1349.5,43387.37,840.23,27013.98
2013-11-01 09:00:00+00:00,1314.75,42270.13,821.67,26417.27
2013-12-02 09:00:00+00:00,1237.5,39786.49,754.3,24251.27
2013-12-30 09:00:00+00:00,1201.5,38629.07,729.29,23447.18
2014-01-02 09:00:00+00:00,1219.75,39215.82,737.05,23696.67
2014-01-30 09:00:00+00:00,1254,40316.98,761.89,24495.3
2014-02-03 09:00:00+00:00,1246.5,40075.85,762.38,24511.05
2014-03-03 09:00:00+00:00,1344.25,43218.58,803.5,25833.09
2014-03-31 09:00:00+00:00,1294,41603.01,777.78,25006.17
2014-04-01 09:00:00+00:00,1286.5,41361.88,772.67,24841.88
2014-04-30 09:00:00+00:00,1292,41538.7,768.32,24702.03
2014-05-01 09:00:00+00:00,1283,41249.35,759.04,24403.67
2014-05-30 09:00:00+00:00,1254,40316.98,749.33,24091.48
2014-06-02 09:00:00+00:00,1244.75,40019.58,743.49,23903.72
2014-06-30 09:00:00+00:00,1313,42213.87,771.54,24805.55
2014-07-01 09:00:00+00:00,1325.75,42623.79,773.39,24865.03
2014-07-30 09:00:00+00:00,1297.5,41715.53,766.21,24634.19
2014-08-01 09:00:00+00:00,1284.5,41297.57,762.99,24530.66
2014-09-01 09:00:00+00:00,1287.25,41385.99,774.47,24899.75
2014-09-30 09:00:00+00:00,1210,38902.35,746.54,24001.78
2014-10-01 09:00:00+00:00,1208.5,38854.12,746.17,23989.89
2014-10-30 09:00:00+00:00,1205.75,38765.71,753.59,24228.45
2014-11-03 09:00:00+00:00,1170.75,37640.43,731.9,23531.1
2014-12-01 09:00:00+00:00,1178.75,37897.64,750.56,24131.03
2014-12-30 09:00:00+00:00,1186.5,38146.81,764.5,24579.21
2015-01-02 09:00:00+00:00,1184.25,38074.47,766.41,24640.62
2015-01-30 09:00:00+00:00,1263.5,40622.41,837.42,26923.64
2015-02-02 09:00:00+00:00,1274.25,40968.03,847.92,27261.22
2015-03-02 09:00:00+00:00,1216.75,39119.36,789.48,25382.33
2015-03-30 09:00:00+00:00,1187.4,38175.74,800.36,25732.13
2015-04-01 09:00:00+00:00,1181.25,37978.01,800.36,25732.13
2015-04-30 09:00:00+00:00,1204.3,38719.09,779.73,25068.87
2015-05-01 09:00:00+00:00,1179,37905.68,771.04,24789.48
2015-06-01 09:00:00+00:00,1187.3,38172.53,780.4,25090.41
2015-06-30 09:00:00+00:00,1175,37777.07,747.08,24019.14
2015-07-01 09:00:00+00:00,1171.7,37670.98,748.38,24060.94
2015-07-30 09:00:00+00:00,1085.65,34904.41,695.4,22357.6
2015-08-03 09:00:00+00:00,1093,35140.72,699.99,22505.17
2015-09-01 09:00:00+00:00,1141.9,36712.88,744.1,23923.34
2015-09-30 09:00:00+00:00,1122.5,36089.16,739.12,23763.23
2015-10-01 09:00:00+00:00,1114.2,35822.31,735.69,23652.95
2015-10-30 09:00:00+00:00,1147.75,36900.97,748.04,24050.01
2015-11-02 09:00:00+00:00,1135.8,36516.77,733.86,23594.11
2015-11-30 09:00:00+00:00,1055.65,33939.89,703.05,22603.55
2015-12-01 09:00:00+00:00,1069.25,34377.14,708.55,22780.38
2015-12-30 09:00:00+00:00,1067.8,34330.52,720.53,23165.54
2016-01-04 09:00:00+00:00,1072.7,34488.06,725.02,23309.9
2016-02-01 09:00:00+00:00,1122,36073.09,785.6,25257.59
2016-03-01 09:00:00+00:00,1240,39866.87,886.09,28488.41
2016-03-30 09:00:00+00:00,1238.2,39809,860.23,27657
2016-04-01 09:00:00+00:00,1232.1,39612.88,860.2,27656.03
2016-05-03 09:00:00+00:00,1296.5,41683.38,881.32,28335.05
2016-05-31 09:00:00+00:00,1210.5,38918.42,829.07,26655.18
2016-06-01 09:00:00+00:00,1216.25,39103.29,841.77,27063.49
2016-06-30 09:00:00+00:00,1317,42342.47,976.82,31405.45
2016-07-01 09:00:00+00:00,1331.75,42816.69,1001.34,32193.78
2016-08-01 09:00:00+00:00,1348.85,43366.47,1022.97,32889.2
2016-08-30 09:00:00+00:00,1318.85,42401.95,1008.39,32420.44
2016-09-01 09:00:00+00:00,1305.7,41979.17,985.8,31694.16
2016-09-30 09:00:00+00:00,1327.9,42692.91,1025.01,32954.79
2016-10-03 09:00:00+00:00,1318.65,42395.52,1023.4,32903.03
2016-10-31 09:00:00+00:00,1274.2,40966.42,1046.25,33637.67
2016-11-01 09:00:00+00:00,1284.4,41294.36,1048.58,33712.58
2016-11-30 09:00:00+00:00,1187.4,38175.74,952.06,30609.4
2016-12-01 09:00:00+00:00,1168.75,37576.13,930.09,29903.04
2016-12-30 09:00:00+00:00,1159.1,37265.88,942.58,30304.61
2017-01-03 09:00:00+00:00,1148.65,36929.9,935.12,30064.76
2017-01-30 09:00:00+00:00,1189.85,38254.51,949.38,30523.23
2017-02-01 09:00:00+00:00,1210,38902.35,960.01,30864.99
2017-03-01 09:00:00+00:00,1246.05,40061.38,1007.18,32381.54
2017-03-30 09:00:00+00:00,1250.9,40217.31,1005.72,32334.6
2017-04-03 09:00:00+00:00,1246.25,40067.81,997.25,32062.29
2017-05-02 09:00:00+00:00,1255.8,40374.85,974.25,31322.82
2017-05-30 09:00:00+00:00,1262.8,40599.9,982.46,31586.78
2017-06-01 09:00:00+00:00,1266.15,40707.61,984.81,31662.33
2017-06-30 09:00:00+00:00,1243.25,39971.36,957.43,30782.04
2017-07-03 09:00:00+00:00,1235.2,39712.54,952.09,30610.36
2017-07-31 09:00:00+00:00,1266.35,40714.04,965.59,31044.39
2017-08-01 09:00:00+00:00,1267.05,40736.54,957.76,30792.65
2017-08-30 09:00:00+00:00,1310.6,42136.71,1014.93,32630.71
2017-09-01 09:00:00+00:00,1318.4,42387.48,1020.18,32799.5
2017-09-30 09:00:00+00:00,1283.1,41252.56,960.02,30865.32
2017-10-02 09:00:00+00:00,1273.1,40931.06,956.48,30751.5
2017-10-30 09:00:00+00:00,1272.75,40919.8,966.91,31086.83
2017-11-01 09:00:00+00:00,1279.25,41128.78,961.48,30912.26
2017-11-30 09:00:00+00:00,1282.15,41222.02,952.64,30628.04
2017-12-01 09:00:00+00:00,1277.25,41064.48,946.57,30432.89
2017-12-31 09:00:00+00:00,1296.5,41683.38,960.84,30891.68
2018-01-02 09:00:00+00:00,1312.8,42207.44,968.85,31149.21
2018-01-30 09:00:00+00:00,1345.7,43265.2,954.37,30683.66
2018-02-01 09:00:00+00:00,1341.1,43117.3,941.99,30285.64
2018-03-01 09:00:00+00:00,1311.25,42157.61,953.8,30665.34
2018-03-31 09:00:00+00:00,1323.85,42562.7,941.79,30279.21
2018-04-03 09:00:00+00:00,1336.6,42972.63,949.65,30531.91
2018-04-30 09:00:00+00:00,1316.25,42318.36,958.62,30820.3
2018-05-01 09:00:00+00:00,1309.2,42091.7,956.37,30747.96
2018-05-30 09:00:00+00:00,1298.6,41750.9,979.27,31484.22
2018-06-01 09:00:00+00:00,1299.15,41768.58,976.83,31405.77
2018-06-30 09:00:00+00:00,1250.45,40202.84,950.59,30562.13
2018-07-02 09:00:00+00:00,1249,40156.22,948.87,30506.83
2018-07-30 09:00:00+00:00,1222.05,39289.76,931.2,29938.73
2018-08-01 09:00:00+00:00,1222.75,39312.27,932.47,29979.56
2018-08-30 09:00:00+00:00,1202.35,38656.39,924.25,29715.28
2018-09-03 09:00:00+00:00,1201.7,38635.5,933,29996.6
2018-10-01 09:00:00+00:00,1185.3,38108.22,907.94,29190.91
2018-10-30 09:00:00+00:00,1220,39223.85,956.36,30747.64
2018-11-01 09:00:00+00:00,1223.25,39328.34,950.47,30558.28
2018-11-30 09:00:00+00:00,1220.45,39238.32,956.95,30766.61
2018-12-03 09:00:00+00:00,1231.05,39579.12,966,31057.58
2018-12-31 09:00:00+00:00,1281.65,41205.94,1005.45,32325.92
2019-01-02 09:00:00+00:00,1287.2,41384.38,1014.44,32614.96
2019-01-30 09:00:00+00:00,1312.95,42212.26,1002.04,32216.29
2019-02-01 09:00:00+00:00,1320.75,42463.04,1010.9,32501.14
2019-03-01 09:00:00+00:00,1309.95,42115.81,989.27,31805.72
2019-04-01 09:00:00+00:00,1291.9,41535.49,987.27,31741.42
2019-04-30 09:00:00+00:00,1285.15,41318.47,989.44,31811.19
2019-05-01 09:00:00+00:00,1281.8,41210.77,980.45,31522.15
2019-05-30 09:00:00+00:00,1276.45,41038.76,1010.44,32486.35
2019-06-03 09:00:00+00:00,1313.95,42244.41,1039.47,33419.69
2019-07-01 09:00:00+00:00,1390.05,44691.08,1099.81,35359.66
2019-07-30 09:00:00+00:00,1428.45,45925.67,1173.47,37727.88
2019-08-01 09:00:00+00:00,1406.4,45216.74,1161.12,37330.82
2019-08-30 09:00:00+00:00,1526.55,49079.65,1253.14,40289.33
2019-09-02 09:00:00+00:00,1523.35,48976.77,1260.42,40523.39
2019-09-30 09:00:00+00:00,1487.6,47827.38,1208.38,38850.26
2019-10-01 09:00:00+00:00,1466.1,47136.14,1193.11,38359.32
2019-10-30 09:00:00+00:00,1490.15,47909.37,1156.65,37187.11
2019-11-01 09:00:00+00:00,1509.85,48542.73,1165.76,37480
2019-12-02 09:00:00+00:00,1457.5,46859.65,1130,36330.29
2019-12-30 09:00:00+00:00,1511.5,48595.78,1152.37,37049.5
2020-01-02 09:00:00+00:00,1520.55,48886.75,1151.36,37017.03
2020-01-30 09:00:00+00:00,1580.4,50810.97,1213.75,39022.91
2020-02-03 09:00:00+00:00,1578.85,50761.13,1207.98,38837.4
2020-03-01 00:00:00+00:00,1595.99,51312.2,1253.02,40285.47
2020-03-30 00:00:00+00:00,1634.65,52555.14,1313.17,42219.33
2020-04-01 00:00:00+00:00,1585.39,50971.4,1278.13,41092.77
2020-04-30 00:00:00+00:00,1720.59,55318.17,1380.07,44370.22
2020-05-01 00:00:00+00:00,1694.65,54484.18,1347.31,43316.96
2020-05-30 00:00:00+00:00,1739.7,55932.57,1413.96,45459.8
2020-06-01 00:00:00+00:00,1746,56135.12,1414.65,45481.99
2020-06-30 00:00:00+00:00,1778.76,57188.38,1445.18,46463.55
2020-07-01 00:00:00+00:00,1788.68,57507.31,1444.25,46433.65
2020-07-30 00:00:00+00:00,1972.99,63433.01,1520.48,48884.5
2020-08-01 00:00:00+00:00,1987.73,63906.91,1523.94,48995.74
2020-08-30 00:00:00+00:00,1975.92,63527.21,1479.43,47564.71
2020-09-01 00:00:00+00:00,1974.2,63471.91,1477.6,47505.87
2020-09-30 00:00:00+00:00,1902.88,61178.92,1479.48,47566.32
2020-10-01 00:00:00+00:00,1893.8,60887,1466.52,47149.64
2020-10-30 00:00:00+00:00,1874.35,60261.66,1449.8,46612.08
2020-11-01 00:00:10+00:00,1887.65,60689.27,1456.36,46822.99
2020-11-30 00:00:00+00:00,1792.4,57626.91,1356.85,43623.68
2020-12-01 00:00:00+00:00,1784.46,57371.64,1338.4,43030.5
2020-12-30 00:00:10+00:00,1884.74,60595.71,1396.66,44903.6
2021-01-01 00:00:10+00:00,1904.56,61232.94,1399.47,44993.94
2021-01-30 00:00:00+00:00,1857.51,59720.25,1361.13,43761.28
2021-02-01 00:00:10+00:00,1862.12,59868.46,1359.73,43716.27
2021-03-01 00:00:20+00:00,1744.78,56095.9,1248.87,40152.04
2021-03-30 00:00:20+00:00,1717.38,55214.97,1247.05,40093.53
2021-04-01 00:00:20+00:00,1712.86,55069.65,1242.75,39955.28
2021-04-30 00:00:10+00:00,1778.78,57189.02,1275.35,41003.4
2021-05-01 00:00:10+00:00,1778.56,57181.95,1292.67,41560.25
2021-05-30 00:00:10+00:00,1912.72,61495.29,1348.04,43340.43
2021-06-01 00:00:10+00:00,1916.29,61610.06,1353.14,43504.4
2021-06-30 00:00:10+00:00,1766.97,56809.32,1276.97,41055.48
2021-07-01 00:00:10+00:00,1773.69,57025.38,1282.9,41246.13
2021-07-30 00:00:00+00:00,1835.94,59026.76,1315.07,42280.42
2021-08-01 00:00:00+00:00,1821.95,58576.97,1309.42,42098.77
2021-08-30 00:00:13+00:00,1824.13,58647.06,1325.47,42614.79
2021-09-01 00:00:10+00:00,1820.09,58517.17,1323.56,42553.38
2021-09-30 00:00:10+00:00,1734.09,55752.21,1291.61,41526.17
2021-10-01 00:00:10+00:00,1758.49,56536.68,1305.72,41979.81
2021-10-30 00:00:10+00:00,1793.24,57653.92,1316.02,42310.96
2021-11-01 00:00:13+00:00,1785.57,57407.33,1305.07,41958.91
2021-11-30 00:00:10+00:00,1792.29,57623.38,1346.2,43281.27
2021-12-01 00:00:10+00:00,1778.76,57188.38,1337.86,43013.14
2021-12-30 00:00:00+00:00,1810.06,58194.7,1341.14,43118.59
2022-01-01 00:00:10+00:00,1839.22,59132.21,1369.3,44023.95
2022-01-30 00:00:13+00:00,1798.38,57819.18,1343.02,43179.03
2022-02-01 00:00:10+00:00,1803.3,57977.36,1341.35,43125.34
2022-03-01 00:00:10+00:00,1912.87,61500.11,1424.73,45806.07
2022-03-30 00:00:03+00:00,1922.29,61802.97,1468.13,47201.41
2022-04-01 00:00:10+00:00,1942.67,62458.2,1477.89,47515.2
2022-04-30 00:00:13+00:00,1907.15,61316.21,1522.4,48946.23
2022-05-01 00:00:10+00:00,1906.7,61301.74,1516.54,48757.82
2022-05-30 00:00:00+00:00,1855.63,59659.8,1469.9,47258.31
2022-06-01 00:00:01+00:00,1841.95,59219.98,1460.8,46965.74
2022-06-30 00:04:03+00:00,1823.88,58639.02,1504.39,48367.19
2022-07-01 00:00:10+00:00,1812.2,58263.5,1490.31,47914.51
2022-07-30 00:00:10+00:00,1775.32,57077.78,1472.95,47356.37
2022-08-01 00:00:10+00:00,1767.65,56831.18,1452.75,46706.93
2022-08-30 00:00:10+00:00,1744.89,56099.43,1488.66,47861.46
2022-09-01 00:03:25+00:00,1713.01,55074.47,1477.72,47509.73
2022-09-30 00:00:10+00:00,1669.73,53682.99,1494.81,48059.19
2022-10-01 00:00:10+00:00,1669.38,53671.74,1510.16,48552.7
2022-10-30 00:00:10+00:00,1653.95,53175.65,1424.26,45790.96
2022-11-01 00:00:10+00:00,1637.55,52648.38,1428.03,45912.16
2022-11-30 00:00:15+00:00,1754.42,56405.83,1468.64,47217.8
2022-12-01 00:00:27+00:00,1778.9,57192.88,1473.25,47366.02
2022-12-30 00:00:20+00:00,1820.68,58536.14,1510.31,48557.52
2023-01-01 00:00:25+00:00,1833.48,58947.67,1514.53,48693.2
2023-01-30 00:00:21+00:00,1934.84,62206.46,1560.42,50168.6
2023-02-01 00:00:23+00:00,1929.43,62032.53,1567.61,50399.76
2023-03-01 00:00:23+00:00,1827.54,58756.69,1518.82,48831.13
2023-03-30 00:00:28+00:00,1965.29,63185.45,1596.54,51329.88
2023-04-01 00:00:10+00:00,1974.97,63496.67,1601.6,51492.56
2023-04-30 00:00:27+00:00,1995.99,64172.48,1586.59,51009.98
2023-05-01 00:02:34+00:00,1988.69,63937.78,1583.62,50914.49
2023-05-30 00:00:21+00:00,1941.8,62430.23,1572.72,50564.05
2023-06-01 00:00:28+00:00,1966.53,63225.32,1580.12,50801.96
2023-06-30 00:00:28+00:00,1908.97,61374.72,1513.49,48659.76
2023-07-01 00:00:19+00:00,1921.63,61781.75,1513.33,48654.62
2023-07-30 00:00:21+00:00,1962.05,63081.28,1527.25,49102.16
2023-08-01 00:00:28+00:00,1964.13,63148.15,1530.74,49214.36
2023-08-30 00:00:29+00:00,1936.47,62258.87,1532.41,49268.05
2023-09-01 00:00:15+00:00,1940.23,62379.75,1531.17,49228.19
2023-09-30 00:00:25+00:00,1851.05,59512.55,1517.53,48789.65
2023-10-01 00:00:26+00:00,1851.05,59512.55,1517.53,48789.65
2023-10-30 00:00:22+00:00,2004.98,64461.51,1655.5,53225.48
2023-11-01 02:10:00+00:00,1982.84,63749.69,1633.77,52526.85
2023-11-30 00:00:21+00:00,2047.24,65820.2,1612.67,51848.47
2023-12-01 00:00:21+00:00,2042.27,65660.41,1616.88,51983.82
2023-12-30 00:00:26+00:00,2068.1,66490.86,1624.44,52226.88
2024-01-01 00:00:23+00:00,2068.1,66490.86,1624.44,52226.88
2024-01-30 00:00:21+00:00,2033.51,65378.77,1599.39,51421.51
2024-02-01 00:00:19+00:00,2042.21,65658.48,1610.62,51782.56
2024-03-01 00:00:26+00:00,2046.2,65786.76,1620.48,52099.57
2024-03-30 00:00:27+00:00,2238.24,71960.98,1773.2,57009.62
2024-04-01 00:00:27+00:00,2247.73,72266.09,1778.75,57188.06
2024-04-12 15:05:11+00:00,,,1955.75,62878.73
2024-04-30 00:00:27+00:00,2335.3,75081.53,1859.37,59780.05
2024-05-01 00:00:28+00:00,2294.31,73763.67,1837.04,59062.12
2024-05-20 05:48:20+00:00,2452.66,78854.74,,
2024-05-30 00:00:21+00:00,2340.71,75255.46,1843.47,59268.85
2024-05-31 13:52:15+00:00,2353.94,75680.82,,
2024-05-31 14:34:12+00:00,,,1835.08,58999.11
